Year,Province,Month,Annual
2001,ACEH,0.0,7.71
2001,SUMATERA UTARA,0.0,9.09
2001,SUMATERA BARAT,0.0,8.74
2001,RIAU,0.0,6.43
2001,JAMBI,0.0,5.61
2001,SUMATERA SELATAN,0.0,6.32
2001,BENGKULU,0.0,6.01
2001,LAMPUNG,0.0,6.39
2001,KEP. BANGKA BELITUNG,0.0,7.08
2001,KEP. RIAU,0.0,0.0
2001,DKI JAKARTA,0.0,15.07
2001,JAWA BARAT,0.0,11.77
2001,JAWA TENGAH,0.0,6.17
2001,DI YOGYAKARTA,0.0,5.18
2001,JAWA TIMUR,0.0,6.51
2001,BANTEN,0.0,12.32
2001,BALI,0.0,2.89
2001,NUSA TENGGARA BARAT,0.0,5.82
2001,NUSA TENGGARA TIMUR,0.0,4.26
2001,KALIMANTAN BARAT,0.0,4.84
2001,KALIMANTAN TENGAH,0.0,6.14
2001,KALIMANTAN SELATAN,0.0,5.91
2001,KALIMANTAN TIMUR,0.0,6.81
2001,KALIMANTAN UTARA,0.0,0.0
2001,SULAWESI UTARA,0.0,10.21
2001,SULAWESI TENGAH,0.0,8.25
2001,SULAWESI SELATAN,0.0,10.39
2001,SULAWESI TENGGARA,0.0,7.51
2001,GORONTALO,0.0,7.78
2001,SULAWESI BARAT,0.0,0.0
2001,MALUKU,0.0,11.28
2001,MALUKU UTARA,0.0,9.32
2001,PAPUA BARAT,0.0,0.0
2001,PAPUA BARAT DAYA,0.0,0.0
2001,PAPUA,0.0,5.82
2001,PAPUA SELATAN,0.0,0.0
2001,PAPUA TENGAH,0.0,0.0
2001,PAPUA PEGUNUNGAN,0.0,0.0
2002,ACEH,0.0,9.34
2002,SUMATERA UTARA,0.0,10.3
2002,SUMATERA BARAT,0.0,9.62
2002,RIAU,0.0,9.57
2002,JAMBI,0.0,5.78
2002,SUMATERA SELATAN,0.0,8.14
2002,BENGKULU,0.0,6.45
2002,LAMPUNG,0.0,8.32
2002,KEP. BANGKA BELITUNG,0.0,5.23
2002,KEP. RIAU,0.0,0.0
2002,DKI JAKARTA,0.0,14.39
2002,JAWA BARAT,0.0,13.19
2002,JAWA TENGAH,0.0,6.66
2002,DI YOGYAKARTA,0.0,5.21
2002,JAWA TIMUR,0.0,6.43
2002,BANTEN,0.0,14.15
2002,BALI,0.0,4.52
2002,NUSA TENGGARA BARAT,0.0,6.94
2002,NUSA TENGGARA TIMUR,0.0,4.35
2002,KALIMANTAN BARAT,0.0,8.57
2002,KALIMANTAN TENGAH,0.0,6.38
2002,KALIMANTAN SELATAN,0.0,9.22
2002,KALIMANTAN TIMUR,0.0,11.76
2002,KALIMANTAN UTARA,0.0,0.0
2002,SULAWESI UTARA,0.0,11.35
2002,SULAWESI TENGAH,0.0,8.06
2002,SULAWESI SELATAN,0.0,12.29
2002,SULAWESI TENGGARA,0.0,8.33
2002,GORONTALO,0.0,13.17
2002,SULAWESI BARAT,0.0,0.0
2002,MALUKU,0.0,8.08
2002,MALUKU UTARA,0.0,15.25
2002,PAPUA BARAT,0.0,0.0
2002,PAPUA BARAT DAYA,0.0,0.0
2002,PAPUA,0.0,6.01
2002,PAPUA SELATAN,0.0,0.0
2002,PAPUA TENGAH,0.0,0.0
2002,PAPUA PEGUNUNGAN,0.0,0.0
2003,ACEH,0.0,8.97
2003,SUMATERA UTARA,0.0,11.02
2003,SUMATERA BARAT,0.0,10.38
2003,RIAU,0.0,10.74
2003,JAMBI,0.0,6.5
2003,SUMATERA SELATAN,0.0,9.08
2003,BENGKULU,0.0,7.48
2003,LAMPUNG,0.0,9.14
2003,KEP. BANGKA BELITUNG,0.0,7.37
2003,KEP. RIAU,0.0,0.0
2003,DKI JAKARTA,0.0,14.86
